year,recipient,sec_01_arms_transfer_tiv,sec_01_arms_transfer_tiv_delivered,sec_01_arms_transfer_orders_ct,sec_01_missing_transfer_tiv,sec_02_surveillance_usd,sec_02_surveillance_ct,sec_03_military_engagement_ct,sec_04_joint_exercise_ct,dev_02_infrastructure_usd,dev_02_infrastructure_ct,civ_02_healthcare_usd,civ_02_healthcare_ct,civ_03_outbound_visits_ct,civ_03_inbound_visits_ct,civ_03_total_visits_ct,civ_04_csps_ct,civ_05_judicial_engagement_ct,civ_06_ci_ct,civ_06_cc_ct,civ_06_ci_cc_ct,lat,lon
2003,Philippines,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,14.5904492,120.9803621
2003,Russia,NA,NA,NA,NA,NA,NA,5,NA,408785459.09274375,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,64.6863136,97.7453061
2003,South Korea,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,36.638392,127.6961188
2003,Tajikistan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,38.6281733,70.8156541
2003,Viet Nam,NA,NA,NA,NA,NA,NA,1,NA,344352917.5056378,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,15.9266657,107.9650855
2004,Brunei Darussalam,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,4.4137155,114.5653908
2004,India,NA,NA,NA,NA,NA,NA,2,NA,12740102.716610461,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,22.3511148,78.6677428
2004,Japan,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,36.5748441,139.2394179
2004,Kazakhstan,NA,NA,NA,NA,NA,NA,2,NA,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,48.1012954,66.7780818
2004,Kyrgyz Republic,NA,NA,NA,NA,NA,NA,1,NA,18470775.855593435,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,41.5089324,74.724091
2004,Myanmar,NA,NA,NA,NA,NA,NA,1,NA,340535999.3425083,10,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,17.1750495,95.9999652
2004,Nepal,NA,NA,NA,NA,NA,NA,1,NA,0,1,0,1,NA,NA,NA,0,NA,NA,NA,NA,28.3780464,83.9999901
2004,Democratic People's Republic of Korea,NA,NA,NA,NA,NA,NA,2,NA,80040028.70757177,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,40.3736611,127.0870417
2004,Pakistan,NA,NA,NA,NA,NA,NA,3,1,382203081.4983161,2,127401.02716610461,1,NA,NA,NA,0,NA,NA,NA,NA,30.3308401,71.247499
2004,Philippines,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,71344575.21301909,2,NA,NA,NA,0,NA,NA,NA,NA,14.5904492,120.9803621
2004,Russia,NA,NA,NA,NA,NA,NA,6,NA,1528812.3259932643,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,64.6863136,97.7453061
2004,South Korea,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,36.638392,127.6961188
2004,Viet Nam,NA,NA,NA,NA,NA,NA,2,NA,283628447.7439496,2,316371.3071841887,2,NA,NA,NA,0,NA,NA,NA,NA,15.9266657,107.9650855
2005,Afghanistan,NA,NA,NA,NA,NA,NA,1,NA,60696265.964873664,2,60696265.964873664,2,NA,NA,NA,0,NA,NA,NA,NA,33.7680065,66.2385139
2005,Brunei Darussalam,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,4.4137155,114.5653908
2005,India,NA,NA,NA,NA,NA,NA,2,1,NA,NA,0,1,NA,NA,NA,0,NA,NA,NA,NA,22.3511148,78.6677428
2005,Japan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,36.5748441,139.2394179
2005,Kazakhstan,NA,NA,NA,NA,NA,NA,2,NA,531699289.85229295,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,48.1012954,66.7780818
2005,Kyrgyz Republic,NA,NA,NA,NA,NA,NA,3,NA,8889246.429288957,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,41.5089324,74.724091
2005,Malaysia,NA,NA,NA,NA,NA,NA,1,NA,3884561021.7519073,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,4.5693754,102.2656823
2005,Democratic People's Republic of Korea,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,40.3736611,127.0870417
2005,Philippines,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,14.5904492,120.9803621
2005,Russia,NA,NA,NA,NA,NA,NA,5,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,64.6863136,97.7453061
2005,South Korea,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,36.638392,127.6961188
2005,Tajikistan,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,38.6281733,70.8156541
2005,Viet Nam,NA,NA,NA,NA,NA,NA,2,NA,1027255938.5380518,5,444462.3214644473,1,NA,NA,NA,0,NA,NA,NA,NA,15.9266657,107.9650855
2006,Afghanistan,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,33.7680065,66.2385139
2006,India,NA,NA,NA,NA,NA,NA,3,NA,212175947.6860715,4,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.3511148,78.6677428
2006,Japan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,36.5748441,139.2394179
2006,Kazakhstan,NA,NA,NA,NA,NA,NA,1,1,1036086703.8919239,4,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,48.1012954,66.7780818
2006,Kyrgyz Republic,NA,NA,NA,NA,NA,NA,2,NA,159166058.0349121,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,41.5089324,74.724091
2006,Malaysia,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,4.5693754,102.2656823
2006,Democratic People's Republic of Korea,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,40.3736611,127.0870417
2006,Russia,NA,NA,NA,NA,NA,NA,4,NA,1136575678.6269083,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,64.6863136,97.7453061
2006,South Korea,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,36.638392,127.6961188
2006,Tajikistan,NA,NA,NA,NA,NA,NA,2,1,1463207188.9810684,5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,38.6281733,70.8156541
2006,Viet Nam,NA,NA,NA,NA,NA,NA,3,NA,2586733767.7815228,8,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,15.9266657,107.9650855
2007,Afghanistan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,33.7680065,66.2385139
2007,Brunei Darussalam,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,4.4137155,114.5653908
2007,India,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,22.3511148,78.6677428
2007,Indonesia,NA,NA,NA,NA,NA,NA,4,NA,1012358937.3252537,4,0,2,NA,NA,NA,2,NA,NA,NA,NA,-2.4833826,117.8902853
2007,Japan,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,36.5748441,139.2394179
2007,Kyrgyz Republic,NA,NA,NA,NA,NA,NA,1,NA,32785806.58657961,5,15877901.486508753,1,NA,NA,NA,0,NA,NA,NA,NA,41.5089324,74.724091
2007,Lao People's Democratic Republic,NA,NA,NA,NA,NA,NA,3,NA,52180151.67761096,5,4086982.559549277,5,NA,NA,NA,0,NA,NA,NA,NA,20.0171109,103.378253
2007,Malaysia,NA,NA,NA,NA,NA,NA,1,NA,1610276676.1972153,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,4.5693754,102.2656823
2007,Mongolia,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,46.8250388,103.8499736
2007,Democratic People's Republic of Korea,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,40.3736611,127.0870417
2007,Pakistan,NA,NA,NA,NA,NA,NA,2,1,15600615.475314388,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,30.3308401,71.247499
2007,Russia,NA,NA,NA,NA,NA,NA,4,1,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,64.6863136,97.7453061
2007,South Korea,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,36.638392,127.6961188
2007,Viet Nam,NA,NA,NA,NA,NA,NA,3,NA,1497583475.8594084,3,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,15.9266657,107.9650855
2008,Brunei Darussalam,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,4.4137155,114.5653908
2008,India,NA,NA,NA,NA,NA,NA,2,1,NA,NA,0,1,NA,NA,NA,0,NA,NA,NA,NA,22.3511148,78.6677428
2008,Japan,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,36.5748441,139.2394179
2008,Lao People's Democratic Republic,NA,NA,NA,NA,NA,NA,1,NA,698995715.3082623,8,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,20.0171109,103.378253
2008,Mongolia,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,46.8250388,103.8499736
2008,Nepal,NA,NA,NA,NA,NA,NA,3,NA,0,1,34111.234212256124,2,NA,NA,NA,0,NA,NA,NA,NA,28.3780464,83.9999901
2008,Democratic People's Republic of Korea,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,40.3736611,127.0870417
2008,Philippines,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,14.5904492,120.9803621
2008,Russia,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,64.6863136,97.7453061
2008,South Korea,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,36.638392,127.6961188
2008,Tajikistan,NA,NA,NA,NA,NA,NA,1,NA,511668513.18384194,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,38.6281733,70.8156541
2008,Viet Nam,NA,NA,NA,NA,NA,NA,3,NA,1597529974.9602108,4,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,15.9266657,107.9650855
2009,Brunei Darussalam,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,4.4137155,114.5653908
2009,India,NA,NA,NA,NA,NA,NA,2,NA,82334992.5577764,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,22.3511148,78.6677428
2009,Japan,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,36.5748441,139.2394179
2009,Kazakhstan,NA,NA,NA,NA,NA,NA,2,NA,7608425434.726744,5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,48.1012954,66.7780818
2009,Kyrgyz Republic,NA,NA,NA,NA,NA,NA,1,NA,619881931.6202514,4,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,41.5089324,74.724091
2009,Lao People's Democratic Republic,NA,NA,NA,NA,NA,NA,1,NA,733308724.1461375,13,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,20.0171109,103.378253
2009,Malaysia,NA,NA,NA,NA,NA,NA,4,NA,585032129.7722651,3,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,4.5693754,102.2656823
2009,Mongolia,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,46.8250388,103.8499736
2009,Democratic People's Republic of Korea,NA,NA,NA,NA,NA,NA,2,NA,39108311.74447438,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,40.3736611,127.0870417
2009,Philippines,NA,NA,NA,NA,NA,NA,2,NA,84015298.52834328,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,14.5904492,120.9803621
2009,Russia,NA,NA,NA,NA,NA,NA,4,3,42753537084.50616,4,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,64.6863136,97.7453061
2009,South Korea,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,36.638392,127.6961188
2009,Tajikistan,NA,NA,NA,NA,NA,NA,1,NA,207993040.10367027,4,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,38.6281733,70.8156541
2009,Viet Nam,NA,NA,NA,NA,NA,NA,6,NA,1060292443.5142285,15,0,1,NA,NA,NA,0,NA,NA,NA,NA,15.9266657,107.9650855
2010,Afghanistan,NA,NA,NA,NA,NA,NA,2,NA,28664696.433517277,2,3626102.1566252494,2,0,1,1,0,NA,0,1,1,33.7680065,66.2385139
2010,India,NA,NA,NA,NA,NA,NA,1,NA,6807122280.597399,10,NA,NA,1,1,2,0,NA,1,1,2,22.3511148,78.6677428
2010,Indonesia,NA,NA,NA,NA,NA,NA,4,NA,126202083.96763338,2,NA,NA,0,1,1,0,NA,0,1,1,-2.4833826,117.8902853
2010,Japan,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,1,0,1,0,NA,1,0,1,36.5748441,139.2394179
2010,Kazakhstan,NA,NA,NA,NA,NA,NA,3,NA,1296297948.9021153,4,NA,NA,1,1,2,0,NA,1,1,2,48.1012954,66.7780818
2010,Malaysia,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0,0,0,1,NA,0,0,0,4.5693754,102.2656823
2010,Mongolia,NA,NA,NA,NA,NA,NA,2,NA,241206786.7619621,3,0,1,1,2,3,0,NA,1,2,3,46.8250388,103.8499736
2010,Democratic People's Republic of Korea,NA,NA,NA,NA,NA,NA,2,NA,576256893.1544503,6,NA,NA,0,2,2,0,NA,0,2,2,40.3736611,127.0870417
2010,Philippines,NA,NA,NA,NA,NA,NA,3,NA,949787535.6378955,2,NA,NA,0,1,1,0,NA,0,1,1,14.5904492,120.9803621
2010,Russia,NA,NA,NA,NA,NA,NA,3,NA,1827632093.1621423,4,NA,NA,2,1,3,0,NA,2,1,3,64.6863136,97.7453061
2010,Viet Nam,NA,NA,NA,NA,NA,NA,5,NA,1689921004.0208223,4,7331.961071628167,1,1,1,2,0,NA,1,1,2,15.9266657,107.9650855
2011,India,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,1,1,0,NA,0,1,1,22.3511148,78.6677428
2011,Japan,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,1,2,0,NA,1,1,2,36.5748441,139.2394179
2011,Kazakhstan,NA,NA,NA,NA,NA,NA,3,NA,4120312448.6767907,5,NA,NA,1,1,2,0,NA,1,1,2,48.1012954,66.7780818
2011,Kyrgyz Republic,NA,NA,NA,NA,NA,NA,2,NA,310140413.9469817,7,NA,NA,0,2,2,0,NA,0,2,2,41.5089324,74.724091
2011,Lao People's Democratic Republic,NA,NA,NA,NA,NA,NA,3,NA,863396797.9512975,9,170266.5927323013,3,0,1,1,0,NA,0,1,1,20.0171109,103.378253
2011,Malaysia,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,2,0,NA,1,1,2,4.5693754,102.2656823
2011,Nepal,NA,NA,NA,NA,NA,NA,3,NA,311641598.97715473,7,NA,NA,0,0,0,0,NA,0,0,0,28.3780464,83.9999901
2011,Democratic People's Republic of Korea,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,212833.24091537693,2,0,1,1,0,NA,0,1,1,40.3736611,127.0870417
2011,Philippines,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0,1,1,0,NA,0,1,1,14.5904492,120.9803621
2011,Russia,NA,NA,NA,NA,NA,NA,5,NA,0,2,NA,NA,2,2,4,0,NA,2,2,4,64.6863136,97.7453061
2011,South Korea,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0,1,1,0,NA,0,1,1,36.638392,127.6961188
2011,Viet Nam,NA,NA,NA,NA,NA,NA,4,NA,4714115405.930103,7,6879.36480239687,1,0,0,0,0,NA,0,0,0,15.9266657,107.9650855
2012,Brunei Darussalam,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,0,0,NA,0,0,0,4.4137155,114.5653908
2012,India,NA,NA,NA,NA,NA,NA,1,NA,0,1,NA,NA,1,0,1,0,NA,1,0,1,22.3511148,78.6677428
2012,Indonesia,NA,NA,NA,NA,NA,NA,3,1,1030657831.060534,7,NA,NA,1,1,2,0,NA,1,1,2,-2.4833826,117.8902853
2012,Japan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,1,1,1,NA,0,1,1,36.5748441,139.2394179
2012,Kazakhstan,NA,NA,NA,NA,NA,NA,2,NA,12118210277.859238,9,NA,NA,0,3,3,0,NA,0,3,3,48.1012954,66.7780818
2012,Malaysia,NA,NA,NA,NA,NA,NA,1,NA,229862106.91174132,1,NA,NA,0,1,1,0,NA,0,1,1,4.5693754,102.2656823
2012,Mongolia,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,1,1,0,NA,0,1,1,46.8250388,103.8499736
2012,Russia,NA,NA,NA,NA,NA,NA,3,1,1878301787.9073708,3,NA,NA,2,1,3,1,NA,2,1,3,64.6863136,97.7453061
2012,South Korea,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,2,2,0,NA,0,2,2,36.638392,127.6961188
2012,Tajikistan,NA,NA,NA,NA,NA,NA,2,NA,527437537.89890707,5,NA,NA,0,2,2,0,NA,0,2,2,38.6281733,70.8156541
2012,Viet Nam,NA,NA,NA,NA,NA,NA,1,NA,1579077843.6005778,4,NA,NA,0,1,1,0,NA,0,1,1,15.9266657,107.9650855
2013,Brunei Darussalam,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,1,1,2,0,NA,1,1,2,4.4137155,114.5653908
2013,India,NA,NA,NA,NA,NA,NA,5,1,420655078.12247086,2,NA,NA,1,1,2,0,NA,1,1,2,22.3511148,78.6677428
2013,Kazakhstan,NA,NA,NA,NA,NA,NA,2,NA,1003343251.6758119,5,NA,NA,1,1,2,0,NA,1,1,2,48.1012954,66.7780818
2013,Kyrgyz Republic,NA,NA,NA,NA,NA,NA,2,1,1370453005.5858994,5,NA,NA,1,2,3,0,NA,1,2,3,41.5089324,74.724091
2013,Lao People's Democratic Republic,NA,NA,NA,NA,NA,NA,1,NA,1037447082.3729473,9,252387.9991135013,2,0,2,2,0,NA,0,2,2,20.0171109,103.378253
2013,Malaysia,NA,NA,NA,NA,NA,NA,3,NA,214529799.24647507,3,NA,NA,1,0,1,0,NA,1,0,1,4.5693754,102.2656823
2013,Democratic People's Republic of Korea,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,0,0,NA,0,0,0,40.3736611,127.0870417
2013,Philippines,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0,0,0,0,NA,0,0,0,14.5904492,120.9803621
2013,Russia,NA,NA,NA,NA,NA,NA,4,5,1620522769.1880038,4,NA,NA,2,1,3,0,NA,2,1,3,64.6863136,97.7453061
2013,South Korea,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,0,1,1,0,NA,0,1,1,36.638392,127.6961188
2013,Viet Nam,NA,NA,NA,NA,NA,NA,3,NA,308848339.56032,7,NA,NA,1,2,3,0,NA,1,2,3,15.9266657,107.9650855
2014,Brunei Darussalam,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,1,1,0,1,0,1,1,4.4137155,114.5653908
2014,India,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,0,1,0,1,1,0,1,22.3511148,78.6677428
2014,Japan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,1,1,0,NA,0,1,1,36.5748441,139.2394179
2014,Kazakhstan,NA,NA,NA,NA,NA,NA,3,NA,1238512837.8192055,1,NA,NA,1,2,3,0,1,1,2,3,48.1012954,66.7780818
