year,recipient,sec_01_arms_transfer_tiv,sec_01_arms_transfer_tiv_delivered,sec_01_arms_transfer_orders_ct,sec_01_missing_transfer_tiv,sec_02_surveillance_usd,sec_02_surveillance_ct,sec_03_military_engagement_ct,sec_04_joint_exercise_ct,dev_02_infrastructure_usd,dev_02_infrastructure_ct,civ_02_healthcare_usd,civ_02_healthcare_ct,civ_03_outbound_visits_ct,civ_03_inbound_visits_ct,civ_03_total_visits_ct,civ_04_csps_ct,civ_05_judicial_engagement_ct,civ_06_ci_ct,civ_06_cc_ct,civ_06_ci_cc_ct,lat,lon
2014,Kyrgyz Republic,NA,NA,NA,NA,NA,NA,1,NA,10552924.212941602,2,NA,NA,0,2,2,1,1,0,2,2,41.5089324,74.724091
2014,Lao People's Democratic Republic,NA,NA,NA,NA,NA,NA,3,NA,3012872870.465133,14,NA,NA,0,3,3,0,1,0,3,3,20.0171109,103.378253
2014,Malaysia,NA,NA,NA,NA,NA,NA,1,1,8050333.445824891,1,NA,NA,0,3,3,2,1,0,3,3,4.5693754,102.2656823
2014,Mongolia,NA,NA,NA,NA,NA,NA,2,NA,389064305.71484715,4,63671434.32597539,2,1,2,3,0,NA,1,2,3,46.8250388,103.8499736
2014,Russia,NA,NA,NA,NA,NA,NA,3,5,619256418.9096073,2,NA,NA,2,2,4,0,2,2,2,4,64.6863136,97.7453061
2014,South Korea,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,1,0,1,1,NA,1,0,1,36.638392,127.6961188
2014,Tajikistan,NA,NA,NA,NA,NA,NA,3,NA,1277335428.4171414,11,NA,NA,1,2,3,0,1,1,2,3,38.6281733,70.8156541
2014,Viet Nam,NA,NA,NA,NA,NA,NA,3,NA,2853533578.335462,3,NA,NA,0,1,1,0,1,0,1,1,15.9266657,107.9650855
2015,Afghanistan,NA,NA,NA,NA,NA,NA,1,NA,0,3,NA,NA,0,1,1,0,NA,0,1,1,33.7680065,66.2385139
2015,India,NA,NA,NA,NA,NA,NA,4,1,0,2,NA,NA,0,1,1,1,1,0,1,1,22.3511148,78.6677428
2015,Japan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,0,0,NA,0,0,0,36.5748441,139.2394179
2015,Kyrgyz Republic,NA,NA,NA,NA,NA,NA,1,NA,412099043.10069346,4,NA,NA,0,2,2,0,1,0,2,2,41.5089324,74.724091
2015,Malaysia,NA,NA,NA,NA,NA,NA,5,1,1543549363.0809286,6,NA,NA,1,1,2,0,NA,1,1,2,4.5693754,102.2656823
2015,South Korea,NA,NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA,2,1,3,1,NA,2,1,3,36.638392,127.6961188
2015,Tajikistan,NA,NA,NA,NA,NA,NA,1,NA,650346490.9157776,2,NA,NA,0,3,3,0,1,0,3,3,38.6281733,70.8156541
2015,Viet Nam,NA,NA,NA,NA,NA,NA,2,NA,1829243887.6435857,4,NA,NA,1,2,3,0,NA,1,2,3,15.9266657,107.9650855
2016,Afghanistan,NA,NA,NA,NA,NA,NA,4,NA,147104475.47557676,3,NA,NA,0,1,1,0,NA,0,1,1,33.7680065,66.2385139
2016,Brunei Darussalam,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,0,0,NA,0,0,0,4.4137155,114.5653908
2016,India,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,1,2,3,0,1,1,2,3,22.3511148,78.6677428
2016,Japan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,1,1,9,NA,0,1,1,36.5748441,139.2394179
2016,Kazakhstan,NA,NA,NA,NA,NA,NA,1,NA,3038235060.9542794,2,NA,NA,1,1,2,0,2,1,1,2,48.1012954,66.7780818
2016,Kyrgyz Republic,NA,NA,NA,NA,NA,NA,1,NA,97307622.6287768,1,NA,NA,1,1,2,0,1,1,1,2,41.5089324,74.724091
2016,Malaysia,NA,NA,NA,NA,NA,NA,4,1,956249667.2878934,1,NA,NA,0,1,1,3,NA,0,1,1,4.5693754,102.2656823
2016,Nepal,NA,NA,NA,NA,NA,NA,2,NA,296850829.0269801,6,19250655.802512195,4,0,1,1,0,NA,0,1,1,28.3780464,83.9999901
2016,Pakistan,NA,NA,NA,NA,NA,NA,7,5,7622126273.242974,19,47709559.61370057,1,0,0,0,0,NA,0,0,0,30.3308401,71.247499
2016,Russia,NA,NA,NA,NA,NA,NA,5,4,27449545229.174377,8,NA,NA,1,2,3,2,2,1,2,3,64.6863136,97.7453061
2016,Russia,NA,NA,NA,NA,NA,NA,5,4,27449545229.174377,8,NA,NA,1,2,3,2,2,1,2,3,64.6863136,97.7453061
2016,South Korea,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,2,2,2,2,0,2,2,36.638392,127.6961188
2016,Tajikistan,NA,NA,NA,NA,NA,NA,4,1,515566507.8202333,8,NA,NA,0,1,1,0,1,0,1,1,38.6281733,70.8156541
2016,Viet Nam,NA,NA,NA,NA,NA,NA,6,NA,5784909419.410345,9,NA,NA,0,1,1,0,1,0,1,1,15.9266657,107.9650855
2017,Brunei Darussalam,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,0,1,1,0,NA,0,1,1,4.4137155,114.5653908
2017,Kyrgyz Republic,NA,NA,NA,NA,NA,NA,2,NA,251699116.1495565,3,0,1,0,2,2,0,1,0,2,2,41.5089324,74.724091
2017,Nepal,NA,NA,NA,NA,NA,NA,2,1,238724542.99191892,5,0,3,0,1,1,0,1,0,1,1,28.3780464,83.9999901
2017,Philippines,NA,NA,NA,NA,NA,NA,3,NA,312299184.31256557,12,9538561.14333724,2,1,1,2,1,NA,1,1,2,14.5904492,120.9803621
2017,Russia,NA,NA,NA,NA,NA,NA,3,5,0,2,NA,NA,2,3,5,0,2,2,3,5,64.6863136,97.7453061
2017,South Korea,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,1,1,1,NA,0,1,1,36.638392,127.6961188
2017,Viet Nam,NA,NA,NA,NA,NA,NA,5,1,1882055441.99265,6,NA,NA,1,2,3,0,1,1,2,3,15.9266657,107.9650855
2018,India,NA,NA,NA,NA,NA,NA,4,1,106937.92767895081,1,NA,NA,0,2,2,1,2,0,2,2,22.3511148,78.6677428
2018,Indonesia,NA,NA,NA,NA,NA,NA,1,1,2428324375.5845428,12,NA,NA,1,0,1,0,NA,1,0,1,-2.4833826,117.8902853
2018,Japan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,2,0,NA,1,1,2,36.5748441,139.2394179
2018,Kazakhstan,NA,NA,NA,NA,NA,NA,2,NA,886631959.5390399,1,35334.56942010355,1,0,2,2,0,1,0,2,2,48.1012954,66.7780818
2018,Kyrgyz Republic,NA,NA,NA,NA,NA,NA,2,NA,106900290.49080072,3,NA,NA,0,1,1,0,1,0,1,1,41.5089324,74.724091
2018,Malaysia,NA,NA,NA,NA,NA,NA,1,1,19118820442.91739,8,NA,NA,0,1,1,0,NA,0,1,1,4.5693754,102.2656823
2018,Mongolia,NA,NA,NA,NA,NA,NA,2,1,424785568.2046428,7,61145354.97697297,3,0,2,2,0,1,0,2,2,46.8250388,103.8499736
2018,Nepal,NA,NA,NA,NA,NA,NA,2,1,307611431.0840397,9,0,3,0,1,1,0,NA,0,1,1,28.3780464,83.9999901
2018,Democratic People's Republic of Korea,NA,NA,NA,NA,NA,NA,1,NA,0,1,NA,NA,0,3,3,0,NA,0,3,3,40.3736611,127.0870417
2018,Russia,NA,NA,NA,NA,NA,NA,9,2,2212120980.100209,1,NA,NA,1,2,3,0,1,1,2,3,64.6863136,97.7453061
2018,Russia,NA,NA,NA,NA,NA,NA,9,2,2212120980.100209,1,NA,NA,1,2,3,0,2,1,2,3,64.6863136,97.7453061
2018,South Korea,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,1,1,0,NA,0,1,1,36.638392,127.6961188
2018,Viet Nam,NA,NA,NA,NA,NA,NA,3,1,2039755446.8633342,3,NA,NA,0,1,1,0,NA,0,1,1,15.9266657,107.9650855
2019,Brunei Darussalam,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,0,1,1,0,NA,0,1,1,4.4137155,114.5653908
2019,India,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,0,1,0,2,1,0,1,22.3511148,78.6677428
2019,Indonesia,NA,NA,NA,NA,NA,NA,2,NA,2022207654.027381,6,NA,NA,0,0,0,0,NA,0,0,0,-2.4833826,117.8902853
2019,Japan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,2,0,NA,1,1,2,36.5748441,139.2394179
2019,Kazakhstan,NA,NA,NA,NA,NA,NA,2,1,2193733937.2545543,5,NA,NA,0,2,2,0,1,0,2,2,48.1012954,66.7780818
2019,Kyrgyz Republic,NA,NA,NA,NA,NA,NA,3,1,20830237.600730754,2,NA,NA,1,1,2,0,1,1,1,2,41.5089324,74.724091
2019,Lao People's Democratic Republic,NA,NA,NA,NA,NA,NA,2,2,4489462837.033839,8,91521.25483625123,4,0,2,2,0,1,0,2,2,20.0171109,103.378253
2019,Malaysia,NA,NA,NA,NA,NA,NA,2,1,12927579578.627542,8,NA,NA,0,1,1,0,NA,0,1,1,4.5693754,102.2656823
2019,Mongolia,NA,NA,NA,NA,NA,NA,2,1,184911342.48260403,5,4621823.369230678,3,0,1,1,0,NA,0,1,1,46.8250388,103.8499736
2019,Nepal,NA,NA,NA,NA,NA,NA,1,1,80361153.02151872,3,0,1,1,1,2,0,NA,1,1,2,28.3780464,83.9999901
2019,Democratic People's Republic of Korea,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,0,1,1,1,2,0,NA,1,1,2,40.3736611,127.0870417
2019,Russia,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,2,1,3,0,3,2,1,3,64.6863136,97.7453061
2019,South Korea,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,0,2,2,0,NA,0,2,2,36.638392,127.6961188
2019,Viet Nam,NA,NA,NA,NA,NA,NA,3,NA,2368069712.2085433,8,NA,NA,0,1,1,0,NA,0,1,1,15.9266657,107.9650855
2020,Brunei Darussalam,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,285403.49899188866,8,NA,NA,NA,0,NA,NA,NA,NA,4.4137155,114.5653908
2020,India,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,2,NA,NA,NA,22.3511148,78.6677428
2020,Indonesia,NA,NA,NA,NA,NA,NA,2,NA,756663222.5028743,5,4471453.849343101,4,NA,NA,NA,0,NA,NA,NA,NA,-2.4833826,117.8902853
2020,Japan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,36.5748441,139.2394179
2020,Lao People's Democratic Republic,NA,NA,NA,NA,NA,NA,1,NA,63045279.289671734,5,1421060.9339811178,15,NA,NA,NA,0,NA,NA,NA,NA,20.0171109,103.378253
2020,Malaysia,NA,NA,NA,NA,NA,NA,2,NA,11899.152424300484,1,8602406.057802215,65,NA,NA,NA,0,NA,NA,NA,NA,4.5693754,102.2656823
2020,Nepal,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2845736.220952598,14,NA,NA,NA,0,NA,NA,NA,NA,28.3780464,83.9999901
2020,Philippines,NA,NA,NA,NA,NA,NA,2,1,7357589.242770157,1,7731577.348743421,21,NA,NA,NA,0,NA,NA,NA,NA,14.5904492,120.9803621
2020,Russia,NA,NA,NA,NA,NA,NA,2,3,4827269790.298646,3,439866.1389692159,20,NA,NA,NA,0,1,NA,NA,NA,64.6863136,97.7453061
2020,South Korea,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,36.638392,127.6961188
2020,Viet Nam,NA,NA,NA,NA,NA,NA,2,NA,353031490.6779433,3,237481.10425176838,5,NA,NA,NA,0,NA,NA,NA,NA,15.9266657,107.9650855
2021,Indonesia,NA,NA,NA,NA,NA,NA,1,1,768177347.8371139,6,84959063.32078792,7,NA,NA,NA,0,NA,NA,NA,NA,-2.4833826,117.8902853
2021,Japan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,36.5748441,139.2394179
2021,Malaysia,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,70767373.37491335,9,NA,NA,NA,0,NA,NA,NA,NA,4.5693754,102.2656823
2021,Mongolia,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,8054675.134815125,5,NA,NA,NA,0,1,NA,NA,NA,46.8250388,103.8499736
2021,Russia,NA,NA,NA,NA,NA,NA,4,5,9555055797.18264,7,3490.359225086554,4,NA,NA,NA,0,1,NA,NA,NA,64.6863136,97.7453061
2021,Tajikistan,NA,NA,NA,NA,NA,NA,1,NA,161128191.21970716,2,70411632.02207628,6,NA,NA,NA,0,2,NA,NA,NA,38.6281733,70.8156541
2021,Viet Nam,NA,NA,NA,NA,NA,NA,2,1,45307547.633335076,1,80436133.92701007,9,NA,NA,NA,0,1,NA,NA,NA,15.9266657,107.9650855
2022,Indonesia,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,-2.4833826,117.8902853
2022,Kazakhstan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,48.1012954,66.7780818
2022,Mongolia,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.8250388,103.8499736
2022,Pakistan,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,30.3308401,71.247499
2022,South Korea,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,36.638392,127.6961188
2022,Viet Nam,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,15.9266657,107.9650855
2023,Brunei Darussalam,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.4137155,114.5653908
2023,India,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,22.3511148,78.6677428
2023,India,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,22.3511148,78.6677428
2023,Japan,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.5748441,139.2394179
2023,Kazakhstan,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,48.1012954,66.7780818
2023,Kyrgyz Republic,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,41.5089324,74.724091
2023,Lao People's Democratic Republic,NA,NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,20.0171109,103.378253
2023,Malaysia,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5693754,102.2656823
2023,Mongolia,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.8250388,103.8499736
2023,Pakistan,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,30.3308401,71.247499
2023,Philippines,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5904492,120.9803621
2023,Russia,NA,NA,NA,NA,NA,NA,7,3,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,64.6863136,97.7453061
2023,Russia,NA,NA,NA,NA,NA,NA,7,3,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,64.6863136,97.7453061
2023,Tajikistan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,38.6281733,70.8156541
2023,Viet Nam,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,15.9266657,107.9650855
2023,Viet Nam,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,15.9266657,107.9650855
2024,Indonesia,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,-2.4833826,117.8902853
2024,Kazakhstan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,48.1012954,66.7780818
2024,Kyrgyz Republic,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,41.5089324,74.724091
2024,Kyrgyz Republic,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,41.5089324,74.724091
2024,Malaysia,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5693754,102.2656823
2024,Pakistan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,30.3308401,71.247499
2024,Russia,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,64.6863136,97.7453061
2024,Tajikistan,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,38.6281733,70.8156541
2024,Viet Nam,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,15.9266657,107.9650855
2013,Mongolia,NA,NA,NA,NA,NA,NA,NA,1,95781245.66357367,2,NA,NA,0,1,1,0,NA,0,1,1,46.8250388,103.8499736
2019,Tajikistan,NA,NA,NA,NA,NA,NA,NA,1,356368180.96920705,6,NA,NA,1,1,2,0,1,1,1,2,38.6281733,70.8156541
2023,Afghanistan,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.7680065,66.2385139
2023,Nepal,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.3780464,83.9999901
2024,Lao People's Democratic Republic,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.0171109,103.378253
2024,Mongolia,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,46.8250388,103.8499736
2000,Lao People's Democratic Republic,NA,NA,NA,NA,NA,NA,NA,NA,100576435.29833263,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,20.0171109,103.378253
2000,Mongolia,NA,NA,NA,NA,NA,NA,NA,NA,121385352.94626343,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,46.8250388,103.8499736
2000,Myanmar,NA,NA,NA,NA,NA,NA,NA,NA,1016902582.0787659,10,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,17.1750495,95.9999652
2000,Nepal,NA,NA,NA,NA,NA,NA,NA,NA,21014587.234510183,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,28.3780464,83.9999901
2000,Pakistan,NA,NA,NA,NA,NA,NA,NA,NA,9537420.588634986,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,30.3308401,71.247499
2000,Viet Nam,NA,NA,NA,NA,NA,NA,NA,NA,136653240.48948717,3,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,15.9266657,107.9650855
2001,Indonesia,NA,NA,NA,NA,NA,NA,NA,NA,13594176.537154648,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,-2.4833826,117.8902853
2001,Nepal,NA,NA,NA,NA,NA,NA,NA,NA,115649133.2581181,2,98455898.48275179,1,NA,NA,NA,0,NA,NA,NA,NA,28.3780464,83.9999901
2001,Philippines,NA,NA,NA,NA,NA,NA,NA,NA,98401370.79314633,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,14.5904492,120.9803621
2003,Afghanistan,NA,NA,NA,NA,NA,NA,NA,NA,12513278.734402709,2,11854778.313689545,1,NA,NA,NA,0,NA,NA,NA,NA,33.7680065,66.2385139
2003,Lao People's Democratic Republic,NA,NA,NA,NA,NA,NA,NA,NA,74225187.14711519,3,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,20.0171109,103.378253
2003,Nepal,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,28.3780464,83.9999901
2004,Afghanistan,NA,NA,NA,NA,NA,NA,NA,NA,29302236.248204254,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,33.7680065,66.2385139
2004,Indonesia,NA,NA,NA,NA,NA,NA,NA,NA,408192891.04020196,1,254802.05433221036,2,NA,NA,NA,0,NA,NA,NA,NA,-2.4833826,117.8902853
